154,136,136,124,124,110,82,114,104,96,94,96,86,60,54,70,78,72,74,78,88,108,118,106,126,76,86,118,90,68,78,78,46,138,136,140,134,138,106,118,106,108,102,90,90,98,98,88,86,94,112,112,88,80,94,100,62,92,90,78,82,72,70,100,98,96,88,78,70,64,62,64,70,78,82,66,106,120,84,122,110,112,118,126,130,122,108,96,104,80,82,94,92,102,104,78,76,126,152,130,116,124,124,106,130,118,116,126,130,132,136,138,122,118,116,116,116,116,112,106,112,102,108,116,102,96,114,132,114,112,104,98,102,116,120,114,92,92,102,94,84,112,124,86,98,94,96,102,94,86,88,94,88,88,88,88,86,82,80,78,84,80,80,84,82,72,68,72,72,68,70,72,70,62,60,62,82,80,82,82,78,72,70,72,80,74,70,72,78,76,66,58,62,68,64,74,88,82,80,86,76,68,78,62,78,100,72,78,88,48,84,92,54,;
146,138,148,116,102,116,104,112,98,90,94,96,84,68,66,72,62,56,58,62,72,98,118,116,110,124,116,84,74,98,102,74,46,96,154,128,124,140,124,106,98,100,100,94,94,100,110,114,94,110,106,94,88,78,74,86,70,80,74,72,84,82,76,88,98,100,100,96,94,94,92,88,76,74,74,66,100,120,98,116,122,110,114,122,120,122,118,98,108,82,80,84,82,96,106,92,80,100,144,160,134,124,124,104,130,126,108,120,146,126,114,152,130,122,116,116,118,118,114,108,120,104,106,116,110,104,110,116,128,120,106,102,112,116,110,108,90,92,100,96,88,106,116,98,100,96,96,98,96,90,90,96,88,88,88,88,86,84,82,80,82,78,80,82,78,70,68,72,72,66,66,70,70,64,62,64,78,80,82,80,76,74,74,72,80,74,70,70,72,72,68,64,64,68,66,76,88,82,78,84,76,70,78,64,78,96,70,78,94,56,72,80,54,;
150,140,154,116,90,114,114,110,92,82,88,88,76,76,84,76,82,78,80,78,76,96,118,122,92,96,84,72,76,86,92,100,84,66,160,138,132,134,128,102,100,98,96,94,86,86,100,118,96,116,100,78,82,74,60,68,66,62,60,66,78,86,86,84,80,90,100,102,100,100,98,90,82,70,64,66,84,112,118,110,132,110,112,116,110,122,128,108,108,88,84,84,78,92,106,100,92,80,128,170,150,130,126,106,122,142,112,108,150,128,102,152,138,128,118,116,120,122,116,108,124,104,104,116,116,112,108,100,136,130,112,106,118,112,100,104,94,92,96,98,98,98,104,108,104,100,96,96,96,94,92,96,86,88,88,88,88,86,84,84,78,78,80,80,74,68,70,74,72,64,62,68,70,68,66,66,70,80,84,76,74,78,80,74,80,76,72,68,66,68,70,74,64,66,68,76,88,82,72,80,78,72,78,66,80,94,70,76,88,64,64,72,62,;
150,124,136,120,102,116,116,124,106,90,94,86,62,70,78,56,74,72,78,74,64,76,98,106,110,72,70,96,90,64,72,104,104,48,106,138,138,120,126,126,112,100,94,92,86,78,92,114,96,106,100,84,72,70,66,62,68,60,66,70,64,72,80,74,60,76,96,98,84,80,78,70,78,66,60,66,64,92,128,106,122,114,114,112,108,120,130,122,108,96,94,92,84,92,102,98,98,86,106,140,150,144,132,114,112,152,130,104,132,136,116,134,142,132,120,116,120,120,114,108,120,102,104,116,118,114,110,100,126,134,120,108,116,110,100,104,104,96,88,98,108,96,90,110,110,108,98,92,98,94,90,94,86,86,88,88,88,86,86,84,78,80,82,80,74,70,72,76,70,62,60,68,74,70,66,66,64,80,84,74,70,80,82,76,76,76,74,70,64,64,70,76,68,66,72,76,86,82,68,78,78,74,78,70,82,90,70,76,70,74,66,70,74,;
168,132,134,124,116,114,96,112,86,78,90,88,70,82,88,64,62,60,66,68,64,82,112,128,126,116,114,110,94,82,76,68,90,74,66,146,152,134,132,134,118,98,86,90,90,84,92,108,102,96,114,108,70,72,86,66,86,70,70,70,56,58,64,52,54,68,94,100,76,64,66,62,70,64,60,66,50,70,120,106,102,122,120,110,112,118,124,136,118,108,106,98,88,90,98,98,90,104,94,96,140,160,138,118,114,142,144,118,114,136,136,116,140,132,122,118,116,116,112,108,108,98,104,114,112,114,118,114,104,128,128,110,108,108,106,108,116,100,84,94,112,98,84,102,114,116,102,92,98,94,86,88,86,86,86,88,88,86,86,84,80,84,84,80,76,74,74,74,68,60,60,70,76,72,66,64,60,78,84,74,70,80,84,78,72,76,78,74,66,62,68,74,70,66,74,74,84,84,66,80,76,76,76,74,86,86,70,76,60,82,72,64,78,;
170,144,144,122,114,116,92,98,102,98,106,100,82,82,80,60,74,64,64,66,66,86,122,142,88,100,94,80,80,80,66,52,50,86,62,140,144,136,124,104,112,90,76,78,78,70,72,82,106,94,118,120,78,74,90,76,86,66,60,62,60,66,66,50,52,50,78,94,72,56,62,62,66,66,62,66,48,56,102,108,92,124,124,110,116,118,116,134,126,118,108,96,86,88,96,102,80,110,94,78,122,160,144,124,122,124,144,140,114,128,140,116,134,132,130,122,116,110,112,114,104,98,106,112,110,114,122,120,98,118,128,118,106,108,112,110,116,104,86,90,106,100,88,98,112,120,106,92,98,94,82,86,86,86,86,86,86,84,82,82,82,84,84,80,78,76,72,66,68,62,62,70,74,70,66,66,60,76,82,76,70,76,82,80,72,78,82,76,68,62,64,70,74,66,76,72,84,88,66,84,74,76,74,78,88,84,72,78,66,84,78,56,72,;
148,128,146,124,104,120,114,114,104,102,100,94,90,100,114,120,96,78,74,74,66,74,96,106,106,86,82,96,100,98,100,102,110,96,76,98,78,54,70,76,96,86,78,74,68,60,62,70,88,86,90,94,86,74,76,86,74,62,58,58,60,66,68,64,64,38,54,84,76,62,64,62,72,70,62,62,58,56,82,108,100,124,124,112,116,118,116,118,122,118,108,98,90,88,92,96,88,98,102,88,94,136,158,144,126,118,140,152,128,122,130,124,128,136,140,132,116,108,114,122,108,102,106,112,110,116,120,112,114,106,122,132,114,106,112,110,106,104,96,92,96,98,98,100,102,118,106,92,98,94,82,90,86,86,86,86,84,82,80,78,80,82,82,78,78,78,68,54,72,64,62,66,68,66,66,72,62,72,80,78,72,72,78,82,74,80,82,76,66,60,64,68,78,66,78,70,82,90,68,90,72,76,72,80,90,82,74,80,78,78,80,62,74,;
164,134,160,138,92,102,108,106,106,100,86,80,92,116,154,184,152,134,130,130,118,110,114,112,106,62,60,68,52,62,82,66,68,28,112,168,150,64,58,72,84,86,88,86,78,72,80,94,62,74,56,60,90,72,56,92,70,74,74,64,54,52,58,68,86,42,48,86,90,78,74,66,80,74,60,60,68,60,72,106,112,122,122,114,114,122,116,102,110,112,108,102,98,92,88,88,104,84,106,104,70,110,172,166,120,124,140,152,140,122,122,130,124,138,146,138,118,108,116,128,116,104,106,112,114,118,116,100,132,98,114,142,124,106,110,106,94,104,104,94,86,96,104,104,94,116,106,90,100,94,84,92,86,86,86,84,82,80,78,76,78,80,78,74,76,76,62,46,76,68,62,62,62,62,68,76,64,72,80,80,74,70,74,84,78,82,82,76,66,60,62,68,80,66,78,70,80,92,70,94,70,74,72,82,92,82,76,82,84,68,82,72,80,;
186,144,144,148,142,130,92,72,72,92,86,96,122,106,106,156,168,126,116,136,132,112,108,114,138,132,130,144,134,94,68,66,48,46,46,136,186,130,102,104,74,76,78,74,70,68,72,76,82,92,84,70,74,78,78,88,100,92,82,72,62,60,66,68,80,72,58,70,96,88,72,78,84,80,74,70,68,68,72,76,104,110,112,114,116,116,114,114,102,130,110,92,108,98,78,96,106,96,82,94,102,78,98,176,168,138,130,152,156,136,122,128,130,118,118,130,124,104,104,126,116,114,110,110,110,108,102,100,118,114,108,114,132,128,114,110,108,86,102,106,80,94,122,104,88,106,112,104,96,94,90,88,84,86,86,86,84,82,80,80,78,84,88,80,64,60,82,112,66,70,60,50,58,66,68,74,74,74,74,74,76,78,82,84,84,84,80,72,66,64,66,70,62,64,78,58,76,100,74,82,66,82,84,82,84,78,72,84,84,80,76,74,74,;
172,136,128,142,158,146,110,108,88,94,82,86,102,90,96,142,152,116,104,118,114,100,100,102,136,148,140,150,182,184,186,214,154,134,120,164,172,150,154,132,112,102,88,76,68,66,66,66,70,96,104,80,66,84,92,80,100,86,72,66,66,68,68,66,74,80,74,68,82,92,84,72,80,82,82,80,74,68,60,56,80,96,112,118,114,112,116,122,108,126,110,92,102,96,86,100,88,96,98,94,92,98,110,122,184,148,132,154,160,134,122,130,128,112,110,122,126,116,114,124,114,112,108,108,108,108,106,102,112,112,102,102,124,134,120,108,104,84,94,102,88,100,118,108,92,102,112,110,98,92,92,88,84,86,86,86,84,82,80,80,76,76,78,78,74,72,82,98,58,70,64,54,60,68,68,70,74,74,72,72,74,78,80,84,78,78,78,74,68,68,70,74,62,62,76,58,74,98,76,82,72,84,86,84,86,76,68,76,78,76,72,70,70,;
190,154,132,148,164,144,104,118,114,110,104,108,110,96,100,128,154,130,122,124,118,114,116,114,112,146,140,146,194,190,160,182,210,198,192,180,126,122,152,106,136,120,98,82,74,72,70,68,46,76,106,96,76,90,102,86,98,84,66,62,70,74,70,64,74,82,80,66,70,98,96,62,66,70,74,74,72,68,60,54,56,78,108,120,112,108,118,130,116,124,112,96,96,96,94,100,82,92,106,94,82,108,114,78,164,156,148,144,146,142,134,126,140,122,116,122,128,126,120,116,116,112,108,106,108,110,108,108,98,112,106,94,110,126,122,114,102,86,86,96,100,104,112,114,100,96,112,120,100,90,94,90,84,86,86,86,84,82,80,80,80,72,70,76,82,78,74,74,50,72,72,58,62,70,68,66,74,72,70,68,70,74,80,82,78,78,78,76,72,70,70,72,62,62,72,58,72,94,76,80,72,82,84,84,88,80,70,70,76,76,72,70,70,;
206,166,138,162,158,130,102,124,130,110,98,96,88,82,92,110,140,128,126,122,114,114,118,110,118,142,124,114,172,196,174,188,158,150,156,138,88,120,176,130,108,98,82,68,58,52,48,46,60,64,82,92,78,74,88,100,96,88,72,64,74,74,68,68,84,72,72,68,66,92,94,58,66,68,66,60,60,62,62,60,52,68,100,116,110,106,118,128,122,122,116,104,94,94,96,94,96,86,96,96,84,94,104,84,104,152,168,140,130,152,150,120,144,132,126,128,128,132,132,120,124,118,112,110,110,112,112,110,90,114,114,98,96,104,112,122,106,94,82,88,106,106,106,118,108,92,110,124,102,88,94,90,84,86,86,86,84,82,80,80,86,74,68,76,80,74,64,58,48,72,74,60,62,70,68,66,74,72,68,66,68,72,78,82,82,84,82,80,74,70,66,64,60,62,68,58,68,90,80,78,68,72,78,84,90,88,78,72,80,82,78,74,74,;
190,152,134,172,150,130,122,148,114,100,98,104,96,84,80,78,122,122,126,122,110,112,114,104,118,150,154,132,176,218,170,128,48,38,52,70,74,120,150,102,74,82,88,86,78,72,74,76,98,76,60,66,66,52,62,98,94,96,84,72,74,68,66,76,88,60,66,78,66,72,84,70,58,62,60,56,60,74,82,82,66,64,86,108,108,110,118,118,124,124,122,112,98,96,94,84,100,86,88,100,92,82,90,106,68,130,170,160,144,146,146,132,128,124,130,130,122,132,142,136,134,128,120,116,114,114,114,112,100,114,114,102,96,90,96,116,110,106,88,86,106,104,100,118,116,92,106,122,102,90,94,90,84,86,86,86,84,82,80,80,84,76,70,74,74,68,62,60,52,74,74,60,62,68,68,70,74,70,66,64,66,70,78,82,84,84,82,80,78,72,68,64,62,62,66,58,66,86,84,76,70,70,76,86,90,88,82,72,78,82,80,74,74,;
192,158,134,180,148,130,124,142,134,116,106,106,104,98,94,92,122,126,136,132,118,118,122,114,120,148,160,122,150,210,174,114,100,78,64,58,58,76,84,60,52,66,82,86,80,76,82,90,88,76,58,60,70,58,54,74,88,100,90,76,74,64,62,82,82,60,72,84,62,58,78,86,62,70,68,64,68,82,88,84,74,58,74,100,106,110,116,108,122,126,126,116,104,98,92,82,88,90,92,102,102,84,86,110,80,102,146,184,174,140,132,150,128,124,134,132,114,120,134,132,136,132,124,120,118,116,114,110,112,110,102,100,106,98,92,100,108,116,100,92,106,104,100,114,120,96,100,114,104,94,94,88,84,86,86,86,84,82,80,80,78,72,68,72,70,68,68,74,58,72,68,60,64,66,68,74,72,70,66,66,66,72,76,80,80,80,80,80,80,78,74,70,62,62,64,60,64,84,88,74,76,72,80,88,86,84,80,68,72,78,78,68,68,;
208,180,136,178,154,136,112,120,122,112,104,106,112,100,84,78,112,118,130,126,110,110,116,114,114,132,166,148,142,136,66,18,64,62,68,68,60,60,64,66,86,90,94,88,82,78,84,90,66,66,68,74,78,72,62,58,80,96,86,72,74,64,62,82,80,70,72,72,64,74,88,82,86,90,82,64,58,64,64,54,70,48,64,96,104,110,114,104,116,126,126,116,110,102,92,88,84,90,94,98,100,92,88,102,100,88,110,166,184,156,138,146,148,134,140,138,114,114,126,122,132,128,124,122,120,118,114,110,108,110,100,96,110,110,98,92,96,118,116,102,106,106,102,108,124,104,94,102,104,100,92,86,84,86,86,86,84,82,80,80,78,70,66,70,72,70,72,78,64,68,64,64,70,66,64,74,70,68,68,68,70,72,76,78,84,80,78,78,80,78,74,72,64,64,64,62,64,82,92,74,76,72,80,88,82,82,82,70,70,78,78,68,68,;
204,182,126,172,168,152,118,122,122,112,96,94,104,96,80,78,110,112,124,122,106,102,112,114,142,128,162,174,164,128,74,90,60,60,72,72,68,70,74,82,72,68,64,62,66,78,90,100,82,70,76,80,68,64,68,62,76,90,78,66,74,66,62,80,84,80,68,54,68,102,100,66,70,74,64,46,46,60,66,62,58,38,58,94,100,108,114,104,112,126,122,112,112,106,94,94,90,88,90,94,96,94,92,96,102,84,86,126,172,182,156,128,160,136,140,144,124,122,136,130,126,124,122,120,120,118,114,110,92,110,106,96,106,116,106,94,86,118,126,110,108,110,106,104,124,108,92,94,104,102,92,86,84,86,86,86,84,82,80,80,84,72,66,70,76,74,70,72,66,64,60,68,76,66,62,74,70,68,68,68,70,74,76,78,90,86,82,80,78,76,72,66,66,64,64,64,64,82,94,74,70,66,78,86,80,84,88,78,74,84,84,72,72,;
186,182,120,170,170,152,124,126,124,112,98,90,88,84,82,78,118,120,126,130,128,118,116,122,168,154,128,114,134,150,142,136,76,88,72,68,80,56,56,114,124,30,50,90,44,48,86,58,80,72,74,82,84,76,70,64,70,68,74,78,70,72,78,72,70,108,88,56,74,76,66,86,48,72,60,60,82,62,42,70,54,58,62,80,96,106,108,98,106,120,118,114,120,112,98,102,92,88,92,100,98,90,88,92,82,112,100,104,158,172,150,154,146,140,140,138,132,122,124,128,146,136,124,120,126,124,114,104,110,112,110,106,104,104,96,84,80,108,124,120,114,114,106,92,116,106,94,92,102,110,100,82,88,86,84,84,84,82,78,74,82,72,64,66,68,68,74,80,70,66,66,72,72,70,70,74,68,68,68,68,70,72,74,74,90,82,86,84,74,72,74,68,62,58,62,62,64,80,90,80,66,88,70,62,86,82,72,94,72,78,78,70,70,;
188,194,130,160,158,146,124,136,124,120,116,112,106,100,92,88,94,94,98,102,98,88,84,86,128,108,74,58,56,42,44,56,86,78,56,60,74,52,54,104,134,144,136,98,54,40,56,74,84,74,70,76,80,74,68,66,70,60,64,74,76,80,76,62,90,86,66,68,80,58,52,90,82,90,72,60,66,50,44,74,82,82,74,74,82,100,114,112,114,118,122,130,138,128,112,106,94,90,90,96,98,92,90,94,86,104,92,96,146,172,160,156,140,144,140,132,124,116,116,124,146,138,128,120,118,118,114,110,110,112,110,106,108,110,102,90,88,100,114,120,118,114,106,98,108,106,100,96,98,102,96,86,88,86,84,84,84,82,78,74,82,72,66,68,70,70,74,80,70,66,68,72,74,70,70,74,70,68,66,66,68,70,72,74,86,82,88,86,74,70,74,68,64,58,60,62,64,80,90,80,70,88,72,64,86,82,72,92,72,74,74,70,70,;
186,208,148,156,154,144,126,140,120,126,128,126,116,108,100,94,74,72,76,80,74,66,64,66,128,162,144,124,124,128,126,98,58,58,60,76,82,66,62,82,70,192,216,176,178,138,64,46,100,86,72,74,80,78,74,74,66,58,64,74,76,82,78,64,74,56,46,62,74,64,68,96,88,84,68,60,64,66,74,90,92,90,80,66,68,84,102,118,120,110,112,124,122,118,116,114,98,92,88,92,96,96,94,94,94,100,90,88,124,160,164,152,146,152,144,136,130,114,108,126,142,138,132,124,114,110,114,118,112,112,110,108,112,116,108,96,96,96,102,114,120,114,108,106,100,108,108,100,94,94,94,92,88,86,84,84,86,84,80,76,80,70,68,72,74,72,74,78,72,68,68,74,74,70,70,76,70,68,66,64,66,68,72,74,82,82,90,90,72,68,72,70,64,58,60,62,62,76,88,82,74,88,76,70,88,82,72,88,74,70,70,72,72,;
176,208,160,152,154,148,122,128,120,128,128,118,104,98,96,94,94,86,88,94,88,84,88,88,124,132,116,150,168,138,140,134,72,66,76,80,64,66,74,66,54,178,198,162,186,180,124,110,110,96,76,72,80,76,70,74,60,60,70,74,68,72,84,82,66,64,58,46,50,78,86,68,68,66,66,64,72,94,104,90,86,80,78,70,68,68,80,114,114,106,122,138,128,120,118,114,102,94,88,90,96,98,96,94,98,98,96,90,102,138,158,146,162,160,148,148,150,126,112,132,132,130,138,136,116,108,116,122,114,114,110,108,112,116,108,96,100,96,96,102,112,118,116,112,100,106,108,100,94,94,94,90,88,86,84,86,86,86,82,78,76,70,68,74,78,76,74,78,74,70,70,74,74,70,70,76,72,70,68,64,64,66,70,72,76,80,92,92,72,66,72,70,66,58,60,62,62,74,86,84,78,84,78,78,88,80,72,84,78,70,70,74,74,;
184,214,172,152,158,162,134,128,126,132,124,102,84,84,92,98,86,70,72,76,66,66,72,70,98,88,40,40,46,28,48,54,80,50,52,54,40,50,64,46,14,126,182,176,180,152,106,98,112,102,80,74,82,74,64,70,62,60,66,66,58,66,82,88,62,64,64,46,42,80,94,60,62,72,84,74,66,92,104,76,86,70,76,74,68,50,56,112,122,100,100,112,110,114,118,110,104,98,92,90,94,98,98,94,94,94,102,98,88,118,150,148,162,166,156,152,156,146,128,124,122,122,138,146,128,116,120,122,116,114,110,106,108,110,106,94,100,102,96,90,102,120,124,114,104,106,104,98,98,100,94,86,88,86,86,86,88,86,84,80,76,68,68,74,78,76,76,78,76,72,72,76,76,72,70,76,74,72,70,66,66,66,68,70,72,78,94,94,74,66,72,70,66,58,60,64,60,70,84,84,82,80,78,84,86,78,74,80,80,74,72,78,78,;
168,186,156,128,130,140,124,114,136,140,128,100,80,84,96,104,98,80,82,86,72,70,74,66,110,164,150,118,110,116,110,66,118,84,58,56,60,62,56,44,100,160,186,196,214,184,134,122,118,116,100,96,104,90,74,82,72,62,60,62,60,68,76,72,66,50,54,62,56,68,84,76,70,82,98,82,56,70,90,78,80,60,64,58,50,32,38,110,128,94,64,60,76,102,116,110,106,104,96,92,92,98,96,92,88,84,100,100,86,106,142,152,148,164,166,148,144,154,144,120,126,118,136,150,134,122,124,118,112,114,112,106,104,106,104,96,94,104,100,90,98,118,124,114,106,106,102,100,102,104,96,84,88,86,86,86,88,88,86,82,74,68,66,74,78,76,76,78,78,74,74,78,76,72,72,76,76,74,72,70,68,68,68,68,70,76,92,94,76,68,70,68,68,58,60,64,60,66,82,86,82,74,78,88,86,76,74,78,80,76,76,78,78,;
182,196,186,156,146,156,150,140,134,142,136,110,92,94,102,104,94,76,84,94,82,78,80,66,52,108,156,192,216,212,186,158,170,184,128,78,96,92,66,72,106,122,112,120,164,162,118,98,114,124,116,116,124,106,84,94,86,78,80,82,74,72,72,62,82,58,62,74,58,46,56,64,82,74,82,84,66,66,82,88,72,60,64,46,44,42,50,126,102,92,70,60,82,106,114,110,106,108,102,94,92,96,94,90,94,82,90,98,90,100,132,152,142,154,168,156,134,144,154,138,144,120,130,146,136,128,128,118,108,114,114,106,104,106,106,104,88,98,104,102,104,112,118,114,104,108,108,104,102,104,98,88,88,86,86,88,90,90,86,84,74,66,64,72,76,74,76,80,80,74,74,78,78,72,72,76,76,76,76,74,72,70,66,64,68,74,92,94,76,68,70,66,70,58,60,64,58,64,80,88,80,68,76,92,84,76,76,76,76,78,76,74,74,;
170,186,196,170,148,152,152,140,126,140,138,118,102,102,104,100,94,78,94,112,102,100,102,86,136,154,138,108,130,170,170,152,102,200,160,82,114,114,68,80,44,60,46,34,58,82,84,84,94,112,112,116,126,104,80,90,92,96,110,108,88,74,72,64,68,62,68,68,52,50,60,60,100,66,62,86,86,74,76,84,70,72,82,56,60,76,86,154,66,84,74,54,66,88,104,118,106,110,106,96,92,94,94,88,108,84,84,96,92,98,124,144,150,142,168,174,136,128,156,164,160,126,126,142,132,128,130,116,106,114,116,108,104,108,110,110,84,92,106,112,110,106,110,116,102,110,112,106,102,100,98,92,88,88,86,88,90,90,88,84,74,66,64,70,74,74,76,80,80,76,74,78,78,72,72,76,76,76,78,78,74,70,66,64,68,74,90,94,78,70,70,66,70,58,60,64,58,62,78,88,78,64,76,94,84,74,78,74,72,78,76,70,70,;
168,174,204,192,148,156,164,120,126,124,132,130,110,104,108,102,80,76,74,70,60,64,74,80,92,82,56,40,46,52,50,54,60,26,112,78,102,80,50,22,48,46,66,72,46,36,42,34,102,90,76,72,78,90,102,106,92,94,104,116,124,114,92,72,56,74,62,64,84,56,32,68,94,72,54,58,74,86,80,68,62,76,90,64,80,120,112,130,96,52,46,44,34,86,130,98,106,112,104,98,98,98,98,92,98,82,84,94,94,100,116,122,166,134,138,192,178,120,122,144,144,150,134,116,126,144,136,114,114,118,116,112,110,108,108,114,110,80,106,128,104,102,114,106,114,106,106,104,100,96,90,96,92,88,82,80,84,86,88,90,84,78,72,72,78,82,82,80,78,76,76,78,80,80,78,76,76,76,76,76,74,70,66,62,76,64,80,94,84,74,68,68,64,64,64,62,54,54,74,98,76,64,76,94,88,76,74,74,72,82,80,70,70,;
174,182,206,198,164,164,166,134,126,122,128,128,114,108,108,100,96,96,88,82,80,74,70,70,98,118,126,120,114,94,70,60,98,106,180,130,198,156,138,166,86,58,42,50,62,74,76,70,68,66,66,68,74,80,82,84,100,104,104,100,92,96,112,126,96,66,58,58,46,54,62,48,110,76,48,50,62,62,64,80,72,82,94,60,66,108,108,122,92,84,72,44,42,98,128,96,108,114,110,102,96,94,94,90,94,86,90,94,86,88,94,94,132,144,148,162,176,158,134,120,128,160,142,110,124,142,132,126,118,120,120,116,110,108,110,116,114,90,104,120,104,104,114,106,114,106,106,106,102,94,90,94,92,88,84,82,84,88,88,88,84,78,74,74,78,82,82,80,78,76,76,78,80,82,80,78,76,76,78,76,74,72,68,66,72,62,78,94,86,74,70,68,66,64,64,62,56,56,72,92,78,68,78,92,86,76,76,76,72,80,80,72,72,;
168,178,194,192,174,162,154,140,126,120,124,126,118,114,108,96,64,74,68,68,84,80,70,76,98,116,108,84,74,74,86,100,42,64,130,108,230,116,108,218,204,186,138,88,68,60,60,70,62,60,56,54,54,58,60,62,64,90,114,112,92,88,110,136,112,64,66,68,50,94,126,80,114,80,50,52,58,42,52,94,66,100,144,110,76,94,104,122,140,102,54,52,108,152,126,74,104,110,116,106,94,94,96,96,82,82,92,92,82,84,90,84,106,158,150,120,152,186,158,118,120,148,152,126,114,132,142,134,126,124,122,118,112,110,114,114,116,106,104,110,106,110,114,104,112,108,106,108,104,92,90,92,88,86,84,84,88,88,88,86,84,78,74,74,80,84,82,80,80,78,76,78,80,82,82,80,76,76,78,78,76,74,72,70,68,62,74,94,90,78,72,68,68,66,64,64,60,58,68,82,84,72,78,90,84,76,80,78,70,78,80,74,74,;
166,176,182,188,186,164,146,146,126,120,120,124,124,118,106,94,82,98,90,84,98,92,82,98,102,128,126,94,70,60,52,54,50,108,156,96,234,132,138,214,158,208,200,146,110,70,42,48,46,44,42,46,50,48,38,30,30,62,100,120,118,108,98,96,100,80,86,92,90,124,150,128,100,84,66,68,68,48,58,104,56,88,150,154,122,116,110,114,138,118,96,104,136,142,124,114,96,102,118,108,94,100,104,106,82,88,94,88,76,84,94,88,98,146,146,118,132,174,182,136,124,116,150,156,112,118,152,144,136,122,116,116,114,118,116,108,116,118,106,104,110,114,114,98,110,110,104,110,106,92,92,88,86,86,86,86,90,90,86,84,84,78,74,76,82,84,82,80,82,80,78,78,80,82,82,80,76,78,78,80,80,76,74,72,66,64,68,92,96,78,74,70,70,66,64,66,62,60,64,74,88,76,80,88,82,78,82,82,68,78,80,78,78,;
174,184,184,192,202,176,148,156,124,122,122,124,126,118,102,92,88,106,98,86,92,88,88,114,88,132,158,158,166,168,156,142,162,162,170,122,226,106,128,186,180,216,198,164,158,124,88,98,72,58,44,44,54,62,60,54,42,50,68,94,114,118,106,92,100,106,110,110,104,98,106,120,92,96,90,84,76,62,74,110,68,58,94,130,142,140,124,110,128,128,130,128,122,124,136,148,96,94,118,106,90,100,100,100,94,92,92,78,64,74,90,88,92,116,138,154,132,142,182,154,130,104,132,166,136,114,136,158,144,120,108,112,116,124,122,100,114,126,106,104,116,114,112,92,106,110,102,112,108,90,94,86,86,84,86,88,90,90,86,82,84,80,76,78,82,86,84,80,82,80,76,78,80,82,82,82,78,78,80,80,80,78,76,74,66,68,62,88,98,80,76,70,70,66,64,66,64,60,62,68,90,78,82,86,78,78,84,82,70,76,80,80,80,;
174,180,178,190,204,178,146,152,120,126,126,126,128,116,98,92,82,98,96,90,98,100,112,138,112,144,148,134,146,166,162,150,132,164,152,80,136,82,114,88,160,150,102,96,140,144,130,158,148,118,78,50,40,42,44,44,52,62,72,78,82,92,108,122,110,112,116,116,94,64,64,90,90,100,104,92,74,72,90,110,96,86,98,114,112,108,122,144,158,120,106,116,120,126,138,142,102,90,112,98,80,92,84,78,88,78,72,62,52,66,88,92,102,94,126,164,132,118,162,172,138,126,114,142,164,126,112,160,148,118,108,114,118,128,128,104,114,124,104,108,116,110,114,92,102,110,100,114,112,90,96,86,86,86,86,88,90,90,86,82,84,80,76,78,84,86,84,80,82,80,76,76,78,82,82,82,78,80,82,82,80,78,74,72,68,72,58,84,100,80,78,70,70,66,64,66,64,60,60,68,90,80,82,84,76,78,84,80,70,74,78,80,80,;
170,174,172,184,198,176,144,140,118,130,132,130,128,110,92,92,76,78,76,74,74,76,80,86,92,132,144,132,146,164,156,134,160,198,166,120,128,60,84,60,66,72,50,64,130,154,140,148,158,150,136,118,102,92,88,88,66,76,82,76,66,68,86,106,92,82,94,104,84,60,58,66,78,82,100,98,72,74,96,104,106,132,144,128,100,86,114,154,152,130,124,124,112,108,126,148,100,78,100,86,70,86,68,56,78,62,58,56,52,62,84,92,106,90,116,134,136,128,130,170,158,144,112,120,156,144,118,134,148,122,120,122,116,126,134,116,118,122,100,110,112,104,118,94,98,110,96,116,114,90,100,88,88,86,84,86,88,88,86,84,84,80,76,80,84,86,84,78,82,78,74,74,76,80,82,82,80,82,82,82,80,76,72,70,72,76,54,82,100,78,78,70,68,66,64,66,62,58,60,70,88,80,84,84,76,78,82,78,72,74,78,80,80,;
178,180,178,190,202,184,152,142,116,132,136,132,126,106,90,92,92,84,80,80,78,76,68,56,64,112,132,124,140,164,160,140,124,200,156,104,94,58,92,72,62,76,42,26,88,142,138,130,128,138,142,128,104,88,84,88,100,82,64,62,68,72,64,54,58,48,62,84,80,66,54,46,58,56,90,104,78,76,98,98,100,138,146,136,128,116,114,122,144,152,142,122,118,128,130,120,92,64,88,76,64,82,62,48,86,66,60,62,56,58,72,80,90,90,116,114,154,156,100,146,180,142,120,116,128,156,148,100,144,126,130,132,116,124,138,128,122,120,96,112,106,98,120,98,96,108,96,116,116,92,102,88,88,86,84,86,88,88,86,84,84,80,78,80,86,88,84,78,82,78,74,72,76,80,80,80,82,82,82,82,78,74,70,68,74,80,52,78,100,76,78,70,66,64,66,66,62,56,62,72,88,80,84,82,74,78,82,76,74,74,76,80,80,;
